,title,description,publishedAt,url,sentiment
0,Do Wall Street Analysts Like Avery Dennison Stock?,"Less than $10/month! Get more Watchlists, Portfolios, Custom Views and Chart Templates with Barchart Plus.
FREE 30 Day Trial
- Market Pulse
-
- Options Market Overview
- Unusual Options Activity
- IV Rank and IV Percentile
- Implied vs Realized Vol
- Most Act…",2024-11-29T11:27:35Z,https://biztoc.com/x/2bf36dcb13c82b16,1
1,"Independent Advisor Alliance Purchases New Stake in Builders FirstSource, Inc. (NYSE:BLDR)","Independent Advisor Alliance purchased a new position in Builders FirstSource, Inc. (NYSE:BLDR – Free Report) during the third quarter, HoldingsChannel.com reports. The fund purchased 1,337 shares of the company’s stock, valued at approximately $259,000. A nu…",2024-11-29T11:26:53Z,https://www.etfdailynews.com/2024/11/29/independent-advisor-alliance-purchases-new-stake-in-builders-firstsource-inc-nysebldr/,1
3,Chinese gaming giant Boyaa Interactive dumps Ethereum for Bitcoin,"Chinese gaming giant Boyaa Interactive, listed on the Hong Kong Stock Exchange, has shifted a significant portion of its crypto holdings from Ethereum to Bitcoin. According to a Nov. 29 filing, the company said it converted 14,200 ETH into approximately 515 B…",2024-11-29T11:26:27Z,https://cryptoslate.com/chinese-gaming-giant-boyaa-interactive-dumps-ethereum-for-bitcoin/,-1
4,Share market update: Most active stocks of the day in terms of traded value,The NSE Nifty index closed,2024-11-29T11:25:56Z,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-of-the-day-in-terms-of-traded-value/articleshow/115807509.cms,1
7,"Insider Selling: Ares Management Co. (NYSE:ARES) CEO Sells $5,150,119.44 in Stock","Ares Management Co. (NYSE:ARES – Get Free Report) CEO Michael J. Arougheti sold 29,292 shares of the business’s stock in a transaction on Monday, November 25th. The shares were sold at an average price of $175.82, for a total value of $5,150,119.44. Following…",2024-11-29T11:23:35Z,https://www.etfdailynews.com/2024/11/29/insider-selling-ares-management-co-nyseares-ceo-sells-5150119-44-in-stock/,-1
8,Barclays Lowers Burlington Stores (NYSE:BURL) Price Target to $317.00,"Burlington Stores (NYSE:BURL – Get Free Report) had its price objective decreased by equities researchers at Barclays from $327.00 to $317.00 in a note issued to investors on Wednesday,Benzinga reports. The firm currently has an “overweight” rating on the sto…",2024-11-29T11:23:35Z,https://www.etfdailynews.com/2024/11/29/barclays-lowers-burlington-stores-nyseburl-price-target-to-317-00/,-1
9,"Ares Management Co. (NYSE:ARES) Chairman Sells $5,133,592.36 in Stock","Ares Management Co. (NYSE:ARES – Get Free Report) Chairman Bennett Rosenthal sold 29,198 shares of the firm’s stock in a transaction that occurred on Monday, November 25th. The shares were sold at an average price of $175.82, for a total transaction of $5,133…",2024-11-29T11:23:34Z,https://www.etfdailynews.com/2024/11/29/ares-management-co-nyseares-chairman-sells-5133592-36-in-stock/,-1
10,"Insider Selling: Ares Management Co. (NYSE:ARES) Insider Sells 28,887 Shares of Stock","Ares Management Co. (NYSE:ARES – Get Free Report) insider David B. Kaplan sold 28,887 shares of the business’s stock in a transaction that occurred on Monday, November 25th. The stock was sold at an average price of $175.82, for a total value of $5,078,912.34…",2024-11-29T11:23:32Z,https://www.etfdailynews.com/2024/11/29/insider-selling-ares-management-co-nyseares-insider-sells-28887-shares-of-stock/,-1
11,"lantronix director printer Hoshi buys $44,497 in stock","lantronix director printer Hoshi buys $44,497 in stock",2024-11-29T11:21:48Z,https://www.investing.com/news/insider-trading-news/lantronix-director-printer-hoshi-buys-44497-in-stock-93CH-3746520,1
12,Futures inch up ahead of shortened Black Friday session,Futures inch up ahead of shortened Black Friday session,2024-11-29T11:21:18Z,https://www.investing.com/news/economy-news/futures-inch-up-ahead-of-shortened-black-friday-session-3746519,1
13,Why Chinese Online Travel Platform Trip.com’s $18 Billion Rally May Have More Room To Grow,"Even as an economic slowdown dampens domestic consumer spending, China’s travel boom shows no signs of abating thanks to adventure-seeking millennials, says Jane Sun, 56, CEO of online travel bookings platform Trip.com.",2024-11-29T11:20:48Z,https://www.forbes.com/sites/ywang/2024/11/29/why-chinese-online-travel-platform-tripcoms-18-billion-rally-may-have-more-room-to-grow/,1
16,"8,519 Shares in Loews Co. (NYSE:L) Purchased by Dynamic Technology Lab Private Ltd","Dynamic Technology Lab Private Ltd purchased a new position in Loews Co. (NYSE:L – Free Report) during the 3rd quarter, HoldingsChannel reports. The institutional investor purchased 8,519 shares of the insurance provider’s stock, valued at approximately $674,…",2024-11-29T11:19:12Z,https://www.etfdailynews.com/2024/11/29/8519-shares-in-loews-co-nysel-purchased-by-dynamic-technology-lab-private-ltd/,1
17,The Sherwin-Williams Company (NYSE:SHW) Shares Sold by Fisher Asset Management LLC,"Fisher Asset Management LLC lowered its position in shares of The Sherwin-Williams Company (NYSE:SHW – Free Report) by 22.6% in the third quarter, HoldingsChannel.com reports. The firm owned 7,447 shares of the specialty chemicals company’s stock after sellin…",2024-11-29T11:19:11Z,https://www.etfdailynews.com/2024/11/29/the-sherwin-williams-company-nyseshw-shares-sold-by-fisher-asset-management-llc/,-1
18,"531 Shares in Airbnb, Inc. (NASDAQ:ABNB) Purchased by Brown Brothers Harriman & Co.","Brown Brothers Harriman & Co. bought a new stake in shares of Airbnb, Inc. (NASDAQ:ABNB – Free Report) in the third quarter, according to its most recent Form 13F filing with the SEC. The fund bought 531 shares of the company’s stock, valued at approximately …",2024-11-29T11:19:11Z,https://www.etfdailynews.com/2024/11/29/531-shares-in-airbnb-inc-nasdaqabnb-purchased-by-brown-brothers-harriman-co/,1
20,The Fed is Losing the Inflation Battle. Investors Don’t Care,"Inflation is moving in the wrong direction, yet the stock market just won’t quit.",2024-11-29T11:17:03Z,https://biztoc.com/x/08a4527fb696e824,-1
22,Stock market update: Nifty Bank index 0.29%,The Nifty Bank index closed 0.29 per cent  at 52055.60.,2024-11-29T11:15:49Z,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-bank-index-0-29/articleshow/115807123.cms,1
23,PPC Group: Significant performance in Sustainable Development in 2023,"The PPC Group presented its Annual Sustainable Development Report for 2023, in accordance with the international standards of the Global Reporting Initiative (GRI Standards) and the Athens Stock Exchange ESG…
PPC Group: Significant performance in Sustainable …",2024-11-29T11:14:54Z,https://www.naftemporiki.gr/english/1841285/ppc-group-significant-performance-in-sustainable-development-in-2023/,1
24,William Blair Reiterates Market Perform Rating for Poseida Therapeutics (NASDAQ:PSTX),"William Blair reissued their market perform rating on shares of Poseida Therapeutics (NASDAQ:PSTX – Free Report) in a research note published on Tuesday morning, MarketBeat.com reports. Separately, HC Wainwright restated a “neutral” rating and set a $9.00 pri…",2024-11-29T11:14:50Z,https://www.etfdailynews.com/2024/11/29/william-blair-reiterates-market-perform-rating-for-poseida-therapeutics-nasdaqpstx/,1
25,Old National Bancorp (NASDAQ:ONB) Price Target Raised to $25.00,"Old National Bancorp (NASDAQ:ONB – Free Report) had its price target raised by Royal Bank of Canada from $24.00 to $25.00 in a research note issued to investors on Tuesday,Benzinga reports. The brokerage currently has a sector perform rating on the bank’s sto…",2024-11-29T11:14:50Z,https://www.etfdailynews.com/2024/11/29/old-national-bancorp-nasdaqonb-price-target-raised-to-25-00/,1
28,"Morning bid: Bonds in vogue on Black Friday, yen pops","Morning bid: Bonds in vogue on Black Friday, yen pops",2024-11-29T11:11:26Z,https://www.investing.com/news/commodities-news/morning-bid-bonds-in-vogue-on-black-friday-yen-pops-3746504,1
30,Stock market update: Nifty Auto index 1.01%,The Nifty Auto index closed 1.01 per cent  at 23368.55.,2024-11-29T11:10:44Z,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-auto-index-1-01/articleshow/115806902.cms,1
31,Daiwa Securities Group Inc. Increases Holdings in Vornado Realty Trust (NYSE:VNO),"Daiwa Securities Group Inc. lifted its position in Vornado Realty Trust (NYSE:VNO – Free Report) by 10.8% in the third quarter, Holdings Channel reports. The firm owned 59,792 shares of the real estate investment trust’s stock after buying an additional 5,819…",2024-11-29T11:08:56Z,https://www.etfdailynews.com/2024/11/29/daiwa-securities-group-inc-increases-holdings-in-vornado-realty-trust-nysevno/,1
32,"Daiwa Securities Group Inc. Purchases 1,873 Shares of CF Industries Holdings, Inc. (NYSE:CF)","Daiwa Securities Group Inc. lifted its position in CF Industries Holdings, Inc. (NYSE:CF – Free Report) by 9.2% during the 3rd quarter, HoldingsChannel reports. The firm owned 22,246 shares of the basic materials company’s stock after buying an additional 1,8…",2024-11-29T11:08:55Z,https://www.etfdailynews.com/2024/11/29/daiwa-securities-group-inc-purchases-1873-shares-of-cf-industries-holdings-inc-nysecf/,1
34,Daiwa Securities Group Inc. Has $1.83 Million Position in Marathon Oil Co. (NYSE:MRO),"Daiwa Securities Group Inc. raised its stake in Marathon Oil Co. (NYSE:MRO – Free Report) by 9.5% during the 3rd quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission (SEC). The fund owned 68,524 shares of…",2024-11-29T11:08:54Z,https://www.etfdailynews.com/2024/11/29/daiwa-securities-group-inc-has-1-83-million-position-in-marathon-oil-co-nysemro/,1
35,"Centaurus Financial Inc. Acquires New Stake in Texas Roadhouse, Inc. (NASDAQ:TXRH)","Centaurus Financial Inc. acquired a new stake in shares of Texas Roadhouse, Inc. (NASDAQ:TXRH – Free Report) during the third quarter, according to the company in its most recent disclosure with the Securities & Exchange Commission. The firm acquired 576 shar…",2024-11-29T11:08:54Z,https://www.etfdailynews.com/2024/11/29/centaurus-financial-inc-acquires-new-stake-in-texas-roadhouse-inc-nasdaqtxrh/,1
36,"Charles Schwab Investment Management Inc. Buys 182,917 Shares of Apple Hospitality REIT, Inc. (NYSE:APLE)","Charles Schwab Investment Management Inc. grew its position in Apple Hospitality REIT, Inc. (NYSE:APLE – Free Report) by 4.3% during the third quarter, according to the company in its most recent disclosure with the Securities & Exchange Commission. The firm …",2024-11-29T11:08:54Z,https://www.etfdailynews.com/2024/11/29/charles-schwab-investment-management-inc-buys-182917-shares-of-apple-hospitality-reit-inc-nyseaple/,1
37,"Lithia Motors, Inc. (NYSE:LAD) Shares Sold by Charles Schwab Investment Management Inc.","Charles Schwab Investment Management Inc. lowered its position in Lithia Motors, Inc. (NYSE:LAD – Free Report) by 7.5% during the 3rd quarter, according to its most recent disclosure with the Securities and Exchange Commission. The firm owned 206,145 shares o…",2024-11-29T11:08:54Z,https://www.etfdailynews.com/2024/11/29/lithia-motors-inc-nyselad-shares-sold-by-charles-schwab-investment-management-inc/,-1
38,Charles Schwab Investment Management Inc. Has $68.04 Million Holdings in Valvoline Inc. (NYSE:VVV),"Charles Schwab Investment Management Inc. raised its holdings in Valvoline Inc. (NYSE:VVV – Free Report) by 1.2% in the third quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission. The firm owned 1,62…",2024-11-29T11:08:53Z,https://www.etfdailynews.com/2024/11/29/charles-schwab-investment-management-inc-has-68-04-million-holdings-in-valvoline-inc-nysevvv/,1
40,Tetragon Financial Group Limited October 2024 Monthly Factsheet,Tetragon Financial Group Limited October 2024 Monthly Factsheet,2024-11-29T11:08:04Z,https://www.investing.com/news/press-releases/tetragon-financial-group-limited-october-2024-monthly-factsheet-93CH-3746498,1
41,Tesla Stock vs. Alphabet Stock: Wall Street Only Thinks 1 Will Head Higher From Here,"Self-driving vehicles will be a priority for the incoming presidential administration's appointees at the Department of Transportation, according to reports. That could mean we'll see an explosion of autonomous vehicles on roads across the country over the ne…",2024-11-29T11:06:28Z,https://biztoc.com/x/f6ac8a655ddbb259,1
42,Prediction: Nvidia Stock Will Soar in 2025. Here's Why,"The past couple of years have been a nonstop thrill ride for Nvidia (NASDAQ: NVDA) investors. The company had a market cap of just $359 billion to kick off 2023. Now, its value has soared to more than $3.35 trillion (as of this writing) -- a more than ninefol…",2024-11-29T11:06:20Z,https://biztoc.com/x/a55e54ff7facde83,1
43,Is Palantir Stock a Buy After a Stellar Quarter?,"Palantir Technologies (NASDAQ: PLTR) has been in the news for all the right reasons. On Nov. 4, the company reported stellar third-quarter earnings results. Then, on Nov. 14, the company announced plans to shift its listing from the New York Stock Exchange to…",2024-11-29T11:06:11Z,https://biztoc.com/x/cf452cf7dbaa17f3,1
44,"Warren Buffett's New Favorite Stock, Which Has Soared Over 7,400% Since Its IPO, Is Being Dumped by 8 Billionaire Money Managers","There's a reason Warren Buffett is the most-followed billionaire money manager on Wall Street. Since becoming CEO of Berkshire Hathaway (NYSE: BRK.A)(NYSE: BRK.B) in the mid-1960s, the appropriately named ""Oracle of Omaha"" has overseen a scorching-hot aggrega…",2024-11-29T11:06:10Z,https://biztoc.com/x/835a61c2fda4d1b8,1
45,Domino's Pizza Stock Outlook: Is Wall Street Bullish or Bearish?,"Get all the relevant market information you need — get it fast, on time, and accurately with Barchart Plus.
FREE 30 Day Trial
- Market Pulse
-
- Options Market Overview
- Unusual Options Activity
- IV Rank and IV Percentile
- Implied vs Realized Vol
- Most Ac…",2024-11-29T11:05:47Z,https://biztoc.com/x/e441ecaa4c80bd98,1
46,P’Harcourt refinery: Controversy surrounds NNPCL claim on operation,The operational capacity of the newly rehabilitated Port Harcourt Refining Company came under intense scrutiny on Thursday. This was following claims that petroleum products loaded from the facility on Tuesday were not newly refined but products stored in the…,2024-11-29T11:05:22Z,https://punchng.com/pharcourt-refinery-controversy-surrounds-nnpcl-claim-on-operation/,-1
47,KRKA: Acquisition of treasury shares,Spis treści:1. REPORT2. INFORMATION ABOUT THE ENTITY3. SIGNATURE OF PERSONS REPRESENTING THE COMPANYSpis załączników:Detailed_report_on_acquisition_of_treasury_shares.pdf  (REPORT) POLISH FINANCIAL SUPERVISION AUTHORITY ...,2024-11-29T11:05:00Z,https://www.bankier.pl/wiadomosc/KRKA-Acquisition-of-treasury-shares-8853512.html,1
48,"Daiwa Securities Group Inc. Has $2.36 Million Stock Position in Principal Financial Group, Inc. (NYSE:PFG)","Daiwa Securities Group Inc. grew its position in shares of Principal Financial Group, Inc. (NYSE:PFG – Free Report) by 1.7% in the third quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The fund owned …",2024-11-29T11:04:19Z,https://www.etfdailynews.com/2024/11/29/daiwa-securities-group-inc-has-2-36-million-stock-position-in-principal-financial-group-inc-nysepfg/,1
49,"Centaurus Financial Inc. Has $117,000 Stock Position in Pacer Global Cash Cows Dividend ETF (BATS:GCOW)","Centaurus Financial Inc. trimmed its stake in shares of Pacer Global Cash Cows Dividend ETF (BATS:GCOW – Free Report) by 12.6% during the third quarter, according to its most recent disclosure with the Securities and Exchange Commission. The institutional inv…",2024-11-29T11:04:19Z,https://www.etfdailynews.com/2024/11/29/centaurus-financial-inc-has-117000-stock-position-in-pacer-global-cash-cows-dividend-etf-batsgcow/,-1
