,title,description,publishedAt,url,sentiment
50,"1,206 Shares in Edison International (NYSE:EIX) Acquired by Centaurus Financial Inc.","Centaurus Financial Inc. acquired a new position in shares of Edison International (NYSE:EIX – Free Report) in the third quarter, according to its most recent filing with the Securities and Exchange Commission. The institutional investor acquired 1,206 shares…",2024-11-29T11:04:19Z,https://www.etfdailynews.com/2024/11/29/1206-shares-in-edison-international-nyseeix-acquired-by-centaurus-financial-inc/,1
51,"450 Shares in Installed Building Products, Inc. (NYSE:IBP) Purchased by Centaurus Financial Inc.","Centaurus Financial Inc. acquired a new position in shares of Installed Building Products, Inc. (NYSE:IBP – Free Report) in the third quarter, according to its most recent Form 13F filing with the SEC. The firm acquired 450 shares of the construction company’…",2024-11-29T11:04:15Z,https://www.etfdailynews.com/2024/11/29/450-shares-in-installed-building-products-inc-nyseibp-purchased-by-centaurus-financial-inc/,1
52,"Centaurus Financial Inc. Lowers Position in Rivian Automotive, Inc. (NASDAQ:RIVN)","Centaurus Financial Inc. cut its stake in Rivian Automotive, Inc. (NASDAQ:RIVN – Free Report) by 30.4% in the 3rd quarter, HoldingsChannel.com reports. The institutional investor owned 8,939 shares of the electric vehicle automaker’s stock after selling 3,904…",2024-11-29T11:03:43Z,https://www.etfdailynews.com/2024/11/29/centaurus-financial-inc-lowers-position-in-rivian-automotive-inc-nasdaqrivn/,-1
54,"90-Year-Old Falls Prey To Digital Arrest Scam In Gujarat, Loses Rs 1 Crore","A 90-year-old man in Gujarat's Surat lost his entire life savings of over Rs 1 crore to fraudsters, who posed as CBI officers and placed him under 'digital arrest' for 15 days.",2024-11-29T11:02:21Z,https://www.ndtv.com/india-news/90-year-old-falls-prey-to-digital-arrest-scam-in-gujarat-loses-rs-1-crore-7133692,-1
57,Bitcoin rebounds to $96K: On-chain data points to $100K potential,"BTC's resilience amid rising inflation bolsters its status as a ""safe-haven"" asset, laying the psychological groundwork for the $100K milestone.",2024-11-29T11:00:47Z,https://ambcrypto.com/bitcoin-rebounds-to-96k-on-chain-data-points-to-100k-potential/,1
58,The recent SCOTUS decision that could hamper Trump's tariffs plan,Trump’s proposed tariffs may violate the United States-Mexico-Canada agreement that was negotiated during his first administration.,2024-11-29T11:00:41Z,https://www.msnbc.com/opinion/msnbc-opinion/trump-tariffs-supreme-court-congress-rcna181914,-1
59,Stock market update: Nifty Pharma index 2.35%,The Nifty Pharma index closed 2.35 per cent  at 22240.20.,2024-11-29T11:00:37Z,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-pharma-index-2-35/articleshow/115806514.cms,1
60,"Should you let day-to-day news affect your investing? Plus, when will stock valuations normalize?","Portfolio Manager John De Goey answers reader questions about rate cuts, a soft landing versus a recession, and irrational markets. Read on.",2024-11-29T11:00:04Z,https://financialpost.com/fp-answers/news-affect-investing-stock-valuations-normalize,1
61,Artificial Intelligence Is Being Used To Make Buying a Car Better,Artificial intelligence is being used in new ways to aid shoppers and car dealers throughout the buying process.,2024-11-29T11:00:01Z,https://www.newsweek.com/artificial-intelligence-being-used-make-buying-car-better-1991977,1
62,Gratitude Is Our Defining Ideal | Opinion,"Thanksgiving, and perhaps the holiday season more broadly, is a good time to take stock of all that we have been blessed with.",2024-11-29T11:00:01Z,https://www.newsweek.com/gratitude-our-defining-ideal-opinion-1992855,1
68,Charter Communications (NASDAQ:CHTR) Upgraded at BNP Paribas,"BNP Paribas upgraded shares of Charter Communications (NASDAQ:CHTR – Free Report) from an underperform rating to a neutral rating in a research report released on Tuesday morning, Marketbeat.com reports. BNP Paribas currently has $360.00 target price on the s…",2024-11-29T10:58:48Z,https://www.etfdailynews.com/2024/11/29/charter-communications-nasdaqchtr-upgraded-at-bnp-paribas/,1
70,Are Wall Street Analysts Predicting Cummins Stock Will Climb or Sink?,"UNLIMITED Watchlists, Portfolios, Screeners, and other Barchart tools with Barchart Premier.
FREE 30 Day Trial
- Market Pulse
-
- Options Market Overview
- Unusual Options Activity
- IV Rank and IV Percentile
- Implied vs Realized Vol
- Most Active Options
- …",2024-11-29T10:55:05Z,https://biztoc.com/x/900749a35a613266,1
71,monday.com Ltd. (NASDAQ:MNDY) Stock Position Raised by Larson Financial Group LLC,"Larson Financial Group LLC increased its holdings in shares of monday.com Ltd. (NASDAQ:MNDY – Free Report) by 645.7% during the third quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission. The institutional investor…",2024-11-29T10:54:50Z,https://www.etfdailynews.com/2024/11/29/monday-com-ltd-nasdaqmndy-stock-position-raised-by-larson-financial-group-llc/,1
72,Independent Advisor Alliance Buys 87 Shares of iShares Russell 1000 Growth ETF (NYSEARCA:IWF),"Independent Advisor Alliance grew its stake in iShares Russell 1000 Growth ETF (NYSEARCA:IWF – Free Report) by 8.4% in the third quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission. The fund owned 1…",2024-11-29T10:54:50Z,https://www.etfdailynews.com/2024/11/29/independent-advisor-alliance-buys-87-shares-of-ishares-russell-1000-growth-etf-nysearcaiwf/,1
73,Kingsview Wealth Management LLC Reduces Position in Lululemon Athletica Inc. (NASDAQ:LULU),"Kingsview Wealth Management LLC lowered its position in shares of Lululemon Athletica Inc. (NASDAQ:LULU – Free Report) by 9.6% in the third quarter, according to the company in its most recent filing with the SEC. The firm owned 1,557 shares of the apparel re…",2024-11-29T10:54:50Z,https://www.etfdailynews.com/2024/11/29/kingsview-wealth-management-llc-reduces-position-in-lululemon-athletica-inc-nasdaqlulu/,-1
74,"Kingsview Wealth Management LLC Has $354,000 Stock Holdings in Check Point Software Technologies Ltd. (NASDAQ:CHKP)","Kingsview Wealth Management LLC raised its stake in Check Point Software Technologies Ltd. (NASDAQ:CHKP – Free Report) by 9.0% in the third quarter, according to the company in its most recent disclosure with the Securities & Exchange Commission. The institut…",2024-11-29T10:54:50Z,https://www.etfdailynews.com/2024/11/29/kingsview-wealth-management-llc-has-354000-stock-holdings-in-check-point-software-technologies-ltd-nasdaqchkp/,1
75,Independent Advisor Alliance Trims Stake in Arm Holdings plc (NASDAQ:ARM),"Independent Advisor Alliance cut its position in shares of Arm Holdings plc (NASDAQ:ARM – Free Report) by 7.1% in the third quarter, according to the company in its most recent filing with the Securities and Exchange Commission. The firm owned 2,290 shares of…",2024-11-29T10:54:49Z,https://www.etfdailynews.com/2024/11/29/independent-advisor-alliance-trims-stake-in-arm-holdings-plc-nasdaqarm/,-1
76,Independent Advisor Alliance Takes Position in Sonoco Products (NYSE:SON),"Independent Advisor Alliance acquired a new position in shares of Sonoco Products (NYSE:SON – Free Report) during the 3rd quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission. The fund acquired 6,680 shar…",2024-11-29T10:54:49Z,https://www.etfdailynews.com/2024/11/29/independent-advisor-alliance-takes-position-in-sonoco-products-nyseson/,1
77,Kingsview Wealth Management LLC Buys 410 Shares of Arm Holdings plc (NASDAQ:ARM),"Kingsview Wealth Management LLC lifted its stake in Arm Holdings plc (NASDAQ:ARM – Free Report) by 20.4% in the 3rd quarter, HoldingsChannel reports. The fund owned 2,423 shares of the company’s stock after purchasing an additional 410 shares during the quart…",2024-11-29T10:54:49Z,https://www.etfdailynews.com/2024/11/29/kingsview-wealth-management-llc-buys-410-shares-of-arm-holdings-plc-nasdaqarm/,1
78,"Independent Advisor Alliance Sells 146 Shares of Gartner, Inc. (NYSE:IT)","Independent Advisor Alliance reduced its holdings in shares of Gartner, Inc. (NYSE:IT – Free Report) by 14.6% during the third quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission (SEC). The institutional…",2024-11-29T10:54:49Z,https://www.etfdailynews.com/2024/11/29/independent-advisor-alliance-sells-146-shares-of-gartner-inc-nyseit/,-1
79,Canadian National Railway (NYSE:CNI) Shares Sold by Kingsview Wealth Management LLC,"Kingsview Wealth Management LLC trimmed its position in Canadian National Railway (NYSE:CNI – Free Report) (TSE:CNR) by 4.5% during the 3rd quarter, according to its most recent filing with the Securities and Exchange Commission (SEC). The fund owned 3,120 sh…",2024-11-29T10:54:49Z,https://www.etfdailynews.com/2024/11/29/canadian-national-railway-nysecni-shares-sold-by-kingsview-wealth-management-llc/,-1
80,Stock Index Futures Climb as Bond Yields Fall,"Market Pulse
-
- Options Market Overview
- Unusual Options Activity
- IV Rank and IV Percentile
- Implied vs Realized Vol
- Most Active Options
- Highest Open Positions
- Unusual Options Volume
- Highest Implied Volatility
- %Change in Volatility
- Options Vo…",2024-11-29T10:54:48Z,https://biztoc.com/x/a236bf091ae8dc66,-1
82,Stock market update: Fertilisers stocks up as market rises,The 30-share BSE Sensex closed  up  759.05 points at 79802.79,2024-11-29T10:50:29Z,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-up-as-market-rises/articleshow/115806229.cms,1
84,Stock market update: Mining stocks up as market rises,The 30-share BSE Sensex closed  up  759.05 points at 79802.79,2024-11-29T10:45:24Z,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-up-as-market-rises/articleshow/115806060.cms,1
86,"Great Valley Advisor Group Inc. Sells 1,000 Shares of Carpenter Technology Co. (NYSE:CRS)","Great Valley Advisor Group Inc. trimmed its holdings in shares of Carpenter Technology Co. (NYSE:CRS – Free Report) by 42.2% during the third quarter, HoldingsChannel reports. The fund owned 1,368 shares of the basic materials company’s stock after selling 1,…",2024-11-29T10:44:55Z,https://www.etfdailynews.com/2024/11/29/great-valley-advisor-group-inc-sells-1000-shares-of-carpenter-technology-co-nysecrs/,-1
87,Loomis Sayles & Co. L P Lowers Position in Garmin Ltd. (NYSE:GRMN),"Loomis Sayles & Co. L P lessened its position in Garmin Ltd. (NYSE:GRMN – Free Report) by 12.6% in the third quarter, according to the company in its most recent filing with the Securities & Exchange Commission. The firm owned 456 shares of the scientific and…",2024-11-29T10:44:55Z,https://www.etfdailynews.com/2024/11/29/loomis-sayles-co-l-p-lowers-position-in-garmin-ltd-nysegrmn/,-1
88,"Dynamic Technology Lab Private Ltd Acquires Shares of 25,701 SK Telecom Co., Ltd. (NYSE:SKM)","Dynamic Technology Lab Private Ltd bought a new stake in SK Telecom Co., Ltd. (NYSE:SKM – Free Report) during the third quarter, HoldingsChannel.com reports. The firm bought 25,701 shares of the Wireless communications provider’s stock, valued at approximatel…",2024-11-29T10:44:55Z,https://www.etfdailynews.com/2024/11/29/dynamic-technology-lab-private-ltd-acquires-shares-of-25701-sk-telecom-co-ltd-nyseskm/,1
89,"Dynamic Technology Lab Private Ltd Trims Stake in HubSpot, Inc. (NYSE:HUBS)","Dynamic Technology Lab Private Ltd lessened its position in HubSpot, Inc. (NYSE:HUBS – Free Report) by 65.1% in the third quarter, according to the company in its most recent filing with the Securities & Exchange Commission. The firm owned 1,102 shares of the…",2024-11-29T10:44:55Z,https://www.etfdailynews.com/2024/11/29/dynamic-technology-lab-private-ltd-trims-stake-in-hubspot-inc-nysehubs/,-1
90,Analysts Set The Cigna Group (NYSE:CI) Target Price at $394.64,"The Cigna Group (NYSE:CI – Get Free Report) has been given a consensus rating of “Buy” by the fifteen research firms that are currently covering the company, MarketBeat.com reports. One equities research analyst has rated the stock with a hold rating, thirtee…",2024-11-29T10:44:54Z,https://www.etfdailynews.com/2024/11/29/analysts-set-the-cigna-group-nyseci-target-price-at-394-64/,1
91,The Cigna Group (NYSE:CI) Stock Position Lifted by Loomis Sayles & Co. L P,"Loomis Sayles & Co. L P raised its holdings in The Cigna Group (NYSE:CI – Free Report) by 21.2% in the third quarter, according to its most recent Form 13F filing with the Securities & Exchange Commission. The fund owned 246 shares of the health services prov…",2024-11-29T10:44:53Z,https://www.etfdailynews.com/2024/11/29/the-cigna-group-nyseci-stock-position-lifted-by-loomis-sayles-co-l-p/,1
92,"CrowdStrike Holdings, Inc. (NASDAQ:CRWD) Shares Bought by Brown Brothers Harriman & Co.","Brown Brothers Harriman & Co. grew its stake in shares of CrowdStrike Holdings, Inc. (NASDAQ:CRWD – Free Report) by 101.6% in the third quarter, Holdings Channel.com reports. The fund owned 254 shares of the company’s stock after purchasing an additional 128 …",2024-11-29T10:44:53Z,https://www.etfdailynews.com/2024/11/29/crowdstrike-holdings-inc-nasdaqcrwd-shares-bought-by-brown-brothers-harriman-co/,1
93,"Connor Clark & Lunn Investment Management Ltd. Takes $697,000 Position in Samsara Inc. (NYSE:IOT)","Connor Clark & Lunn Investment Management Ltd. acquired a new position in shares of Samsara Inc. (NYSE:IOT – Free Report) during the 3rd quarter, according to the company in its most recent filing with the Securities & Exchange Commission. The institutional i…",2024-11-29T10:44:52Z,https://www.etfdailynews.com/2024/11/29/connor-clark-lunn-investment-management-ltd-takes-697000-position-in-samsara-inc-nyseiot/,1
94,American Homes 4 Rent (NYSE:AMH) Shares Bought by Loomis Sayles & Co. L P,"Loomis Sayles & Co. L P raised its stake in American Homes 4 Rent (NYSE:AMH – Free Report) by 3,136.2% during the 3rd quarter, according to its most recent filing with the Securities and Exchange Commission. The fund owned 1,521 shares of the real estate inve…",2024-11-29T10:44:52Z,https://www.etfdailynews.com/2024/11/29/american-homes-4-rent-nyseamh-shares-bought-by-loomis-sayles-co-l-p/,1
95,"47,914 Shares in Couchbase, Inc. (NASDAQ:BASE) Acquired by Dynamic Technology Lab Private Ltd","Dynamic Technology Lab Private Ltd acquired a new position in shares of Couchbase, Inc. (NASDAQ:BASE – Free Report) in the 3rd quarter, according to the company in its most recent filing with the SEC. The fund acquired 47,914 shares of the company’s stock, va…",2024-11-29T10:44:52Z,https://www.etfdailynews.com/2024/11/29/47914-shares-in-couchbase-inc-nasdaqbase-acquired-by-dynamic-technology-lab-private-ltd/,1
96,"Dynamic Technology Lab Private Ltd Buys Shares of 2,198 Piper Sandler Companies (NYSE:PIPR)","Dynamic Technology Lab Private Ltd bought a new position in shares of Piper Sandler Companies (NYSE:PIPR – Free Report) during the third quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The firm bought…",2024-11-29T10:44:51Z,https://www.etfdailynews.com/2024/11/29/dynamic-technology-lab-private-ltd-buys-shares-of-2198-piper-sandler-companies-nysepipr/,1
97,"Loomis Sayles & Co. L P Takes $63,000 Position in iShares Core S&P 500 ETF (NYSEARCA:IVV)","Loomis Sayles & Co. L P acquired a new position in shares of iShares Core S&P 500 ETF (NYSEARCA:IVV – Free Report) during the 3rd quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission. The firm acquired 11…",2024-11-29T10:44:50Z,https://www.etfdailynews.com/2024/11/29/loomis-sayles-co-l-p-takes-63000-position-in-ishares-core-sp-500-etf-nysearcaivv/,1
98,Do Wall Street Analysts Like FactSet Stock?,"Your browser of choice has not been tested for use with Barchart.com. If you have issues, please download one of the browsers listed here.
Never miss an Options trading signal: Unusual Options Activity and Options Screeners with Barchart Premier.
FREE 30 Day …",2024-11-29T10:44:18Z,https://biztoc.com/x/9666219879b7ff16,1
99,Is Wall Street Bullish or Bearish on Vertex Pharmaceuticals Stock?,"UNLIMITED Watchlists, Portfolios, Screeners, and other Barchart tools with Barchart Premier.
FREE 30 Day Trial
- Market Pulse
-
- Options Market Overview
- Unusual Options Activity
- IV Rank and IV Percentile
- Implied vs Realized Vol
- Most Active Options
- …",2024-11-29T10:44:07Z,https://biztoc.com/x/0fc0ef28d59f2850,1